--[[ Crimson Security Engine // 60FPS Low-End Optimized ]]--
return (function()
    -- TRAMPA ANTI-BOT / ANTI-EMULADOR (Se ejecuta una sola vez en 1 milisegundo)
    local _0x1I11Ol101IIO0Il = pcall(function()
        return (typeof(game) == "Instance") and (type(game.PlaceId) == "number")
    end)
    
    -- Si es un bot de Discord o emulador de pruebas, se bloquea al instante
    if not _0x1I11Ol101IIO0Il then
        return (function() while true do end end)()
    end

    local _0xlO110lIIOl1I010 = 234
    local _0x11IO1llOI001llO = {
        {241,43,255,166,123,39,203,131,98,227,2,71,172,167,74,7,234,103,138,199,106,78,164,238,30,231,10,71,170,167,74,7,234,103,138,199,40,172,169,141,106,231,15,71,170,167,86,135,106,103,207,199,42,39,150,7,234,231,76,7,106,167,16,71,234,103,156,199,42,167,128,135,106,231,3,7,42,39,79,7},
    {234,103,150,71,170,39,204,199,42,231,79,199,170,167,1,199,42,103,75,199,43,39,150,7,234,230,143,199,170,167,193,199,170,102,139,134,43,39,86,7,234,230,207,199,170,167,129,199,42,102,203,70,43,39,22,7,234,230,15,198,170,167,65,198,170,101,11,6,43,39,214,6,234,230,79,198,170,167,1,198},
    {42,101,75,198,40,39,150,6,234,230,143,198,170,167,193,198,170,100,139,133,40,39,86,6,234,230,207,198,170,167,129,198,42,100,203,69,40,39,22,6,234,230,15,197,170,167,65,197,170,99,11,5,40,39,214,5,234,230,79,197,170,167,1,197,42,99,75,197,41,39,150,5,234,230,143,197,170,167,193,197},
    {170,98,139,132,41,39,86,5,234,230,204,197,105,167,76,196,169,102,144,132,42,39,220,71,106,103,1,68,238,166,203,68,238,103,75,68,46,39,214,4,106,229,65,132,238,166,139,196,233,103,214,68,170,38,129,132,175,225,238,68,170,167,74,7,234,102,138,199,42,33,150,196,234,230,3,199,111,45,67,135},
    {47,236,131,71,111,171,195,7,175,107,3,199,239,42,67,135,47,234,131,71,111,169,195,7,175,105,3,199,239,40,67,135,47,232,131,71,111,183,195,7,175,119,3,199,239,54,67,135,47,246,131,71,111,181,195,7,175,117,3,199,239,52,67,135,47,244,131,71,111,179,195,7,175,115,3,199,239,50,67,135},
    {47,242,131,71,111,177,195,7,175,113,3,199,239,48,67,135,47,240,131,71,111,191,195,7,175,127,3,199,239,62,67,135,47,254,131,71,111,189,195,7,175,125,3,199,239,60,67,135,47,252,131,71,111,187,195,7,175,123,3,199,239,58,67,135,47,250,131,71,111,185,195,7,175,121,3,199,239,56,67,135},
    {47,248,131,71,111,135,195,7,175,71,3,199,239,6,67,135,47,198,131,71,111,133,195,7,175,69,3,199,239,4,67,135,47,196,131,71,111,131,195,7,175,67,79,196,184,167,238,68,234,103,214,132,42,38,174,4,106,231,10,71,42,162,202,4,106,97,22,68,170,39,195,7,233,66,143,196,184,167,174,196},
    {234,103,138,199,42,39,86,196,106,230,143,4,185,167,204,132,185,96,75,196,57,39,86,4,106,230,3,199,169,1,204,4,185,103,3,196,254,128,76,132,57,231,131,196,126,15,204,4,185,103,79,196,63,39,12,68,190,224,204,4,127,160,195,196,105,206,12,196,121,39,67,4,62,76,140,68,249,167,140,196},
    {184,103,3,4,169,140,64,4,104,231,207,196,188,167,140,196,60,96,139,195,61,39,139,195,125,231,139,195,189,167,150,132,234,101,3,4,169,139,15,4,124,231,204,132,124,160,75,3,242,103,203,131,50,39,75,3,114,231,214,196,170,165,195,196,105,200,79,68,60,39,12,68,188,224,11,67,179,167,11,3},
    {242,103,11,131,51,39,22,4,106,229,131,132,41,22,143,132,252,103,76,4,252,32,203,67,115,231,75,67,176,167,203,67,240,103,86,68,42,37,67,68,105,84,207,196,188,167,140,196,60,96,139,3,48,39,139,131,113,231,139,3,177,167,150,132,234,101,3,4,41,146,15,4,124,231,204,132,124,160,75,195},
    {241,103,203,195,49,39,75,131,118,231,214,196,170,165,195,196,233,208,79,68,60,39,12,68,188,224,11,195,182,167,11,195,246,103,11,195,55,39,22,4,106,229,131,132,41,31,143,132,252,103,76,4,252,32,203,3,119,231,75,131,183,167,203,3,244,103,86,68,42,37,67,68,233,93,207,196,188,167,140,196},
    {60,96,139,67,52,39,139,3,116,231,139,131,180,167,150,132,234,101,3,4,169,155,15,4,124,231,204,132,124,160,75,67,245,103,203,67,55,39,75,3,117,231,214,196,170,165,195,196,233,217,131,71,41,139,195,135,138,88,3,199,74,103,67,7,11,166,131,71,254,229,195,7,62,36,3,199,111,100,67,135},
    {175,163,131,71,254,227,195,7,62,34,3,199,126,98,67,135,190,161,131,71,239,225,195,7,62,32,3,199,126,96,67,135,175,175,0,196,42,39,195,7,233,47,3,199,254,110,67,135,62,174,131,7,119,237,195,7,190,45,3,7,243,108,67,135,47,172,131,71,111,235,195,7,190,43,3,135,204,106,67,135},
    {175,169,131,71,239,233,195,7,62,40,3,199,111,104,67,135,175,183,131,71,239,247,195,7,62,54,3,135,76,118,67,71,131,181,131,199,75,244,195,7,175,52,128,68,171,167,143,132,192,103,76,4,192,32,67,68,233,51,131,196,239,113,195,132,47,177,3,68,111,240,195,7,105,51,3,199,126,112,67,135},
    {175,191,131,71,239,255,195,71,6,62,128,68,169,167,195,132,47,189,3,68,111,252,67,4,175,60,131,196,239,123,195,132,47,187,3,68,111,250,67,4,175,58,131,196,239,121,195,132,47,185,3,68,111,248,67,4,175,56,131,196,239,71,67,135,233,189,0,196,42,39,195,7,233,7,128,68,170,167,67,135},
    {233,134,0,196,42,39,195,7,233,6,128,68,170,167,67,135,233,133,131,71,239,197,195,7,47,4,3,199,126,68,67,135,175,131,131,71,254,195,64,132,104,231,192,68,170,167,195,196,105,130,64,196,42,39,67,68,105,1,192,68,170,167,195,196,105,129,64,196,42,39,67,68,105,0,131,196,74,64,195,68},
    {158,143,3,196,75,206,67,132,139,14,3,199,169,66,67,135,190,141,131,71,254,205,195,7,62,12,3,199,126,76,67,135,175,139,131,71,239,203,64,132,106,231,3,199,169,74,192,4,234,103,131,71,169,202,195,7,47,9,128,68,170,167,67,135,105,137,0,196,42,39,195,7,105,8,128,4,171,167,128,4},
    {234,103,3,4,41,215,0,132,106,231,131,132,41,87,195,132,175,150,3,68,239,214,0,132,106,231,131,132,169,85,67,135,105,136,131,71,211,213,195,135,144,20,3,199,80,83,67,135,62,146,131,71,126,209,195,7,190,17,3,7,240,80,67,7,11,144,131,135,86,223,195,7,62,30,3,199,126,94,67,135},
    {190,157,131,71,215,221,64,4,107,231,131,196,239,91,195,132,47,155,3,68,111,218,0,132,106,231,131,132,41,90,128,4,234,103,3,4,41,217,67,4,190,25,3,199,41,92,192,132,234,103,64,196,42,39,67,68,233,24,203,68,234,167,64,3,234,103,3,196,174,32,195,7,105,24,143,68,170,167,214,132},
    {106,103,75,132,106,39,203,3,42,231,131,68,46,160,207,4,234,103,22,68,170,39,11,68,42,231,11,195,234,167,195,4,110,96,15,196,107,39,76,4,57,224,203,4,235,167,79,3,255,103,203,67,107,39,204,195,110,239,75,131,235,167,76,67,238,111,207,195,63,39,75,131,40,231,76,195,46,175,203,67},
    {168,103,204,67,174,47,75,3,40,231,200,67,170,167,75,2,203,103,22,68,170,36,46,132,107,231,10,71,170,165,74,7,234,96,131,7,169,172,46,196,107,231,10,71,170,167,74,7,234,101,131,7,169,173,11,132,75,231,11,67,139,167,11,195,168,103,204,131,174,38,129,131,175,239,238,195,171,167,74,7},
    {234,103,138,199,170,32,202,135,106,239,10,71,42,167,74,7,106,98,214,131,170,38,174,67,107,231,10,71,170,167,67,71,110,247,238,195,40,39,195,199,110,71,110,3,168,167,67,71,110,199,201,195,170,47,75,131,75,231,238,195,168,167,74,7,106,111,138,199,42,38,202,135,106,238,3,135,46,4,174,195},
    {232,103,138,199,170,34,202,135,106,231,3,135,174,3,174,3,233,103,138,199,42,39,202,135,106,230,3,135,46,5,174,67,233,103,138,199,170,39,202,135,234,226,10,71,170,167,67,199,238,197,110,67,41,39,202,135,106,231,10,71,42,162,74,7,106,103,131,7,46,132,46,67,105,231,10,71,42,167,74,7},
    {106,98,131,7,174,180,46,131,110,231,10,71,170,167,74,7,106,98,138,199,42,38,195,71,110,119,238,3,174,167,74,7,234,103,138,199,170,39,202,135,106,230,3,135,46,40,174,131,238,103,138,199,42,39,202,135,234,226,10,71,42,167,74,7,234,97,131,7,46,168,46,67,110,231,10,71,170,167,74,7},
    {234,100,138,199,170,38,202,135,234,226,10,71,170,161,67,199,238,246,110,195,47,39,202,135,106,230,10,71,170,167,110,66,239,103,138,199,42,39,202,135,234,226,110,194,175,167,74,7,234,109,138,199,42,38,110,66,111,231,10,71,170,173,74,7,234,97,138,199,42,38,46,130,108,231,10,71,170,167,110,65},
    {236,103,138,199,170,34,202,135,234,236,10,71,170,167,74,7,234,102,138,199,42,33,202,135,234,230,10,71,170,172,74,7,106,109,138,199,170,39,202,135,234,238,10,71,170,171,46,129,236,103,138,199,170,34,202,135,106,231,10,71,170,171,74,7,106,108,138,199,42,33,195,199,108,127,110,129,172,167,74,7},
    {234,103,131,135,172,191,139,129,41,231,76,1,44,162,1,1,47,107,110,193,45,39,202,135,106,231,10,71,42,174,74,7,234,107,214,129,170,38,143,129,106,231,86,193,42,167,12,65,42,107,15,65,42,39,65,65,42,234,11,64,171,167,214,129,106,102,79,65,42,39,1,65,170,234,75,0,171,167,150,129},
    {106,102,143,64,42,39,193,64,42,233,139,192,171,167,86,128,106,102,207,64,42,39,129,64,170,233,203,128,171,167,22,128,106,102,15,64,42,39,65,64,42,232,11,79,168,167,214,128,106,102,79,64,42,39,1,64,170,232,75,15,168,167,150,128,106,102,143,79,42,39,193,79,42,247,139,207,168,167,86,143},
    {106,102,207,79,42,39,129,79,170,247,203,143,168,167,22,143,106,102,15,79,42,39,65,79,42,246,11,78,169,167,214,143,106,102,79,79,42,39,1,79,170,246,75,14,169,167,150,143,106,102,140,78,105,42,140,78,169,234,80,14,170,167,92,199,234,231,193,206,238,42,11,206,110,231,11,205,174,167,22,142},
    {234,101,46,142,45,39,202,135,234,235,10,71,170,181,3,129,99,195,11,206,11,39,11,78,40,231,204,142,163,169,129,14,47,116,238,77,45,39,202,135,234,235,10,71,170,180,74,7,234,117,86,142,170,38,46,78,109,231,10,71,42,171,74,7,234,117,138,199,42,41,202,135,234,234,67,129,163,50,174,14},
    {226,103,138,199,170,43,202,135,106,245,67,129,35,50,137,14,106,116,174,141,34,39,202,135,234,244,10,71,170,181,74,7,106,107,138,199,170,42,174,13,98,231,10,71,42,171,74,7,234,117,138,199,42,41,202,135,106,243,10,71,42,170,3,65,224,254,238,13,34,39,202,135,234,235,174,77,163,167,74,7},
    {234,104,138,199,170,51,46,205,99,231,10,71,170,170,74,7,106,107,195,1,32,134,46,13,99,231,10,71,170,170,74,7,234,117,138,199,170,43,131,65,224,70,238,141,163,167,74,7,106,107,195,1,160,171,46,141,96,231,10,71,42,171,3,193,96,234,110,141,32,39,202,135,234,235,10,71,170,181,3,193},
