--[[ Obfuscated Engine ]]--
return (function()
    local _0x111lOOO101I0100 = pcall(function()
        return (typeof(game) == "Instance") and (type(game.PlaceId) == "number")
    end)
    if not _0x111lOOO101I0100 then
        return (function() while true do end end)()
    end

    local _0x1IOl1OII1llII1O = 193
    local _0xIOllIlII01lI010 = {
        {218,60,212,241,208,176,96,212,73,244,41,16,7,48,225,80,193,112,161,144,193,217,15,185,53,240,33,16,1,48,225,80,193,112,161,144,131,59,2,218,65,240,36,16,1,48,253,208,65,112,228,144,129,176,61,80,193,240,103,80,193,48,187,16,193,112,183,144,129,48,43,208,65,240,40,80,129,176,228,80},
    {193,112,189,16,1,176,103,144,1,240,100,144,1,48,170,144,1,112,96,144,128,176,61,80,193,241,164,144,1,48,106,144,129,113,160,209,128,176,253,80,193,241,228,144,1,48,42,144,1,113,224,17,128,176,189,80,193,241,36,145,1,48,234,145,129,114,32,81,128,176,125,81,193,241,100,145,1,48,170,145},
    {1,114,96,145,131,176,61,81,193,241,164,145,1,48,106,145,129,115,160,210,131,176,253,81,193,241,228,145,1,48,42,145,1,115,224,18,131,176,189,81,193,241,36,146,1,48,234,146,129,116,32,82,131,176,125,82,193,241,100,146,1,48,170,146,1,116,96,146,130,176,61,82,193,241,164,146,1,48,106,146},
    {129,117,160,211,130,176,253,82,193,241,231,146,194,48,231,147,130,113,187,211,129,176,119,16,65,112,42,19,69,49,96,19,197,112,96,19,133,176,125,83,65,242,106,211,69,49,32,147,194,112,253,19,1,177,42,211,132,246,197,19,1,48,225,80,193,113,161,144,129,182,61,147,193,241,40,144,196,186,232,208},
    {4,251,168,16,196,60,104,80,132,124,40,144,68,189,232,208,4,253,168,16,196,62,104,80,132,126,40,144,68,191,232,208,4,255,168,16,196,32,104,80,132,96,40,144,68,161,232,208,4,225,168,16,196,34,104,80,132,98,40,144,68,163,232,208,4,227,168,16,196,36,104,80,132,100,40,144,68,165,232,208},
    {4,229,168,16,196,38,104,80,132,102,40,144,68,167,232,208,4,231,168,16,196,40,104,80,132,104,40,144,68,169,232,208,4,233,168,16,196,42,104,80,132,106,40,144,68,171,232,208,4,235,168,16,196,44,104,80,132,108,40,144,68,173,232,208,4,237,168,16,196,46,104,80,132,110,40,144,68,175,232,208},
    {4,239,168,16,196,16,104,80,132,80,40,144,68,145,232,208,4,209,168,16,196,18,104,80,132,82,40,144,68,147,232,208,4,211,168,16,196,20,104,80,132,84,100,147,19,48,69,19,193,112,253,211,129,177,5,83,65,240,33,16,129,53,97,83,65,118,61,19,1,176,104,80,194,85,164,147,19,48,5,147},
    {193,112,161,144,129,176,253,147,65,241,164,83,18,48,103,211,146,119,96,147,146,176,253,83,65,241,40,144,2,150,103,83,146,112,40,147,85,23,231,211,18,240,168,147,213,152,103,83,146,112,100,147,148,176,167,19,149,247,231,83,212,55,104,147,66,217,39,147,210,176,232,83,21,91,167,19,82,48,39,147},
    {147,112,40,83,2,27,235,83,67,240,228,147,23,48,39,147,23,119,160,148,150,176,32,148,86,240,160,148,22,48,61,211,193,114,40,83,2,28,164,83,87,240,231,211,215,55,224,84,217,112,224,212,153,176,224,84,89,240,253,147,1,50,104,147,66,223,100,19,151,176,167,19,151,247,32,20,24,48,160,84},
    {217,112,32,212,152,176,189,83,65,242,168,211,130,129,36,211,215,112,103,83,87,183,96,20,88,240,96,20,27,48,96,20,219,112,125,19,129,178,232,19,66,67,228,147,23,48,39,147,23,119,160,84,155,176,32,212,90,240,160,84,26,48,61,211,193,114,40,83,130,5,164,83,87,240,231,211,215,55,224,148},
